ID,Ear/finger,Motion,Quality,HR
125003,0,0,0,66
125004,0,0,1,75
125005,0,0,1,66
125006,0,0,1,64
125007,0,0,1,63
125008,0,0,0,63
125009,0,0,1,63
125010,0,0,1,60
125011,0,0,1,61
125012,0,0,0,64
125013,0,0,1,64
125014,0,0,1,62
125015,0,1,0,65
125016,0,1,1,67
125017,0,0,1,66
125018,0,0,0,66
125019,0,2,0,66
125020,0,2,0,68
125021,0,0,0,70
125022,0,0,0,67
125023,0,3,0,68
125024,0,3,0,81
125025,0,0,0,82
125026,0,0,1,83
125027,0,4,0,76
125028,0,4,0,87
125029,0,0,0,90
125030,0,0,0,83
125031,0,5,0,77
125032,0,5,0,86
125033,0,0,0,89
125034,0,0,0,77
125035,0,6,1,74
125036,0,6,0,71
125037,0,6,0,68
125038,0,6,0,67
125039,0,0,0,69
125040,0,0,0,67
125041,0,7,0,70
125042,0,7,0,77
125043,0,0,1,78
125044,0,0,1,68
125045,0,0,1,65
125046,0,0,1,67
125047,0,0,1,64
125048,0,0,0,67
125049,0,0,1,63
125050,0,0,1,63
125051,0,0,1,63
125052,0,0,1,66
125053,0,0,1,65
125054,0,0,1,66
125055,0,0,0,71
125056,0,0,0,65
125057,0,0,0,66
125058,0,0,0,65
125059,0,0,0,65
125060,0,0,1,64
125061,0,0,1,65
125062,0,0,0,67
125063,0,0,1,65
125064,0,0,1,63
125065,0,0,0,64
125066,0,0,0,65
125067,0,0,1,63
125068,0,0,0,63
125069,0,1,0,65
125070,0,1,0,69
125071,0,0,0,67
125072,0,0,0,66
125073,0,2,0,66
125074,0,2,0,69
125075,0,0,0,71
125076,0,0,0,67
125077,0,3,0,67
125078,0,3,0,83
125079,0,0,0,84
125080,0,0,1,80
125081,0,4,0,75
125082,0,4,0,86
125083,0,0,0,88
125084,0,0,0,78
125085,0,5,0,77
125086,0,5,0,85
125087,0,0,1,85
125088,0,0,0,74
125089,0,6,0,70
125090,0,6,0,69
125091,0,6,0,73
125092,0,6,0,72
125093,0,0,0,70
125094,0,0,0,73
125095,0,7,0,74
125096,0,7,0,79
125097,0,0,0,80
125098,0,0,1,72
125099,0,0,1,71
125100,0,0,1,69
125101,0,0,1,69
125102,0,0,1,66
125103,0,0,0,69
125104,0,0,1,73
125105,0,0,1,69
125106,0,0,1,67
125107,0,0,1,65
125108,0,0,0,68
126001,0,0,0,105
126002,0,0,0,110
126003,0,0,0,108
126004,0,0,1,104
126005,0,0,0,101
126006,0,0,1,101
126007,0,0,1,102
126008,0,0,1,103
126009,0,0,1,101
126010,0,0,0,104
126011,0,0,1,105
126012,0,0,0,107
126013,0,0,0,104
126014,0,0,1,101
126015,0,1,1,101
126016,0,1,1,104
126017,0,0,1,102
126018,0,0,1,103
126019,0,2,0,103
126020,0,2,0,103
126021,0,0,0,99
126022,0,0,1,104
126023,0,3,0,104
126024,0,3,0,116
126025,0,0,0,117
126026,0,0,0,112
126027,0,4,0,110
126028,0,4,0,123
126029,0,0,0,128
126030,0,0,0,124
126031,0,5,0,117
126032,0,5,0,118
126033,0,0,0,116
126034,0,0,0,110
126035,0,6,0,109
126036,0,6,0,112
126037,0,6,0,106
126038,0,6,0,109
126039,0,0,0,108
126040,0,0,0,110
126041,0,7,0,108
126042,0,7,0,105
126043,0,0,1,104
126044,0,0,0,104
126045,0,0,1,103
126046,0,0,0,106
126047,0,0,1,104
126048,0,0,0,104
126049,0,0,1,101
126050,0,0,1,101
126051,0,0,0,102
126052,0,0,1,102
126053,0,0,1,100
126054,0,0,0,94
126055,0,0,0,102
126056,0,0,0,102
126057,0,1,0,102
126058,0,1,0,96
126059,0,0,0,98
126060,0,0,0,101
126061,0,2,0,101
126062,0,2,0,102
126063,0,0,0,100
126064,0,0,0,104
126065,0,3,0,109
126066,0,3,0,117
126067,0,0,0,113
126068,0,0,0,115
126069,0,4,0,112
126070,0,4,0,123
126071,0,0,0,120
126072,0,0,1,117
126073,0,5,0,113
126074,0,5,0,111
126075,0,0,0,112
126076,0,0,0,108
126077,0,6,0,108
126078,0,6,0,104
126079,0,6,0,104
126080,0,6,0,107
126081,0,0,0,109
126082,0,0,0,113
126083,0,7,0,107
126084,0,7,0,108
126085,0,0,0,111
126086,0,0,0,105
126087,0,0,0,100
126088,0,0,0,103
126089,0,0,0,105
126090,0,0,1,103
126091,0,0,1,103
126092,0,0,0,103
126093,0,0,1,103
126094,0,0,0,104
126095,0,0,1,107
126096,0,0,0,103
127001,0,0,0,86
127002,0,0,0,87
127003,0,0,0,95
127004,0,0,0,80
127005,0,0,0,89
127006,0,0,0,92
127007,0,0,0,91
127008,0,0,0,85
127009,0,0,0,86
127010,0,0,0,88
127011,0,0,0,87
127012,0,0,0,92
127013,0,0,0,86
127014,0,0,0,87
127015,0,1,0,88
127016,0,1,0,90
127017,0,0,0,92
127018,0,0,0,92
127019,0,2,0,91
127020,0,2,0,91
127021,0,0,0,93
127022,0,0,0,97
127023,0,3,0,92
127024,0,3,0,108
127025,0,0,0,110
127026,0,0,0,102
127027,0,4,0,88
127028,0,4,0,101
127029,0,0,0,99
127030,0,0,0,96
127031,0,5,0,92
127032,0,5,0,113
127033,0,0,0,116
127034,0,0,0,108
127035,0,6,0,94
127036,0,6,0,85
127037,0,6,0,82
127038,0,6,0,84
127039,0,0,0,86
127040,0,0,0,94
127041,0,7,0,100
127042,0,7,0,98
127043,0,0,0,102
127044,0,0,0,93
127045,0,0,0,98
127046,0,0,0,91
127047,0,0,0,88
127048,0,0,0,94
127049,0,0,1,87
127050,0,0,0,92
127051,0,0,0,89
127052,0,0,0,91
127053,0,0,0,92
127054,0,0,0,90
127055,0,0,0,92
127056,0,0,1,88
127057,0,0,1,83
127058,0,0,1,84
127059,0,0,1,80
127060,0,0,1,85
127061,0,0,1,89
127062,0,0,1,86
127063,0,0,1,87
127064,0,0,1,87
127065,0,0,1,84
127066,0,0,1,88
127067,0,0,1,91
127068,0,0,0,89
127069,0,1,0,88
127070,0,1,1,86
127071,0,0,0,89
127072,0,0,0,89
127073,0,2,1,91
127074,0,2,0,93
127075,0,0,0,91
127076,0,0,0,84
127077,0,3,0,96
127078,0,3,0,112
127079,0,0,0,107
127080,0,0,1,90
127081,0,4,0,96
127082,0,4,0,101
127083,0,0,0,102
127084,0,0,0,99
127085,0,5,0,99
127086,0,5,0,110
127087,0,0,0,104
127088,0,0,0,94
127089,0,6,0,95
127090,0,6,0,93
127091,0,6,0,91
127092,0,6,0,93
127093,0,0,0,91
127094,0,0,0,96
127095,0,7,0,98
127096,0,7,0,100
127097,0,0,0,97
127098,0,0,0,87
127099,0,0,0,90
127100,0,0,0,91
127101,0,0,0,88
127102,0,0,0,94
127103,0,0,0,92
127104,0,0,0,90
127105,0,0,0,90
127106,0,0,0,90
127107,0,0,0,93
127108,0,0,0,92
128001,0,0,0,77
128002,0,0,0,82
128003,0,0,0,79
128004,0,0,0,72
128005,0,0,0,72
128006,0,0,0,73
128007,0,0,0,72
128008,0,0,0,73
128009,0,0,0,75
128010,0,0,0,68
128011,0,0,0,70
128012,0,0,0,74
128013,0,0,0,76
128014,0,0,0,75
128015,0,1,0,74
128016,0,1,0,70
128017,0,0,0,74
128018,0,0,0,71
128019,0,2,0,75
128020,0,2,0,70
128021,0,0,0,71
128022,0,0,0,78
128023,0,3,0,99
128024,0,3,0,104
128025,0,0,0,93
128026,0,0,0,73
128027,0,4,0,84
128028,0,4,0,93
128029,0,0,0,79
128030,0,0,0,68
128031,0,5,0,91
128032,0,5,0,104
128033,0,0,0,74
128034,0,0,0,69
128035,0,6,0,75
128036,0,6,0,65
128037,0,6,0,65
128038,0,6,0,68
128039,0,0,0,73
128040,0,0,0,71
128041,0,7,0,78
128042,0,7,0,79
128043,0,0,0,72
128044,0,0,0,68
128045,0,0,0,66
128046,0,0,0,65
128047,0,0,0,68
128048,0,0,0,66
128049,0,0,0,68
128050,0,0,1,67
128051,0,0,1,69
128052,0,0,0,68
128053,0,0,0,69
128054,0,0,0,70
128055,0,0,0,68
128056,0,0,0,66
128057,0,0,0,65
128058,0,0,0,66
128059,0,0,0,66
128060,0,0,0,65
128061,0,0,0,64
128062,0,0,0,70
128063,0,0,0,68
128064,0,0,0,64
128065,0,0,0,67
128066,0,0,0,70
128067,0,0,0,72
128068,0,0,0,66
128069,0,1,0,67
128070,0,1,0,69
128071,0,0,0,70
128072,0,0,0,69
128073,0,2,0,69
128074,0,2,0,66
128075,0,0,0,71
128076,0,0,0,76
128077,0,3,0,94
128078,0,3,0,102
128079,0,0,0,88
128080,0,0,0,77
128081,0,4,0,87
128082,0,4,0,90
128083,0,0,0,77
128084,0,0,0,67
128085,0,5,0,98
128086,0,5,0,104
128087,0,0,0,81
128088,0,0,0,66
128089,0,6,0,67
128090,0,6,0,65
128091,0,6,0,68
128092,0,6,0,74
128093,0,0,0,75
128094,0,0,0,75
128095,0,7,0,78
128096,0,7,0,80
128097,0,0,0,68
128098,0,0,0,68
128099,0,0,0,72
128100,0,0,0,76
128101,0,0,0,71
128102,0,0,0,72
128103,0,0,0,71
128104,0,0,0,71
128105,0,0,0,70
128106,0,0,0,72
128107,0,0,0,71
128108,0,0,0,72
129001,0,0,0,78
129002,0,0,0,81
129003,0,0,0,77
129004,0,0,0,76
129005,0,0,0,77
129006,0,0,0,81
129007,0,0,0,80
129008,0,0,0,79
129009,0,0,0,80
129010,0,0,0,81
129011,0,0,0,78
129012,0,0,0,80
129013,0,0,0,80
129014,0,0,0,80
129015,0,1,0,79
129016,0,1,0,78
129017,0,0,0,78
129018,0,0,0,78
129019,0,2,0,81
129020,0,2,0,82
129021,0,0,0,84
129022,0,0,0,81
129023,0,3,0,87
129024,0,3,0,95
129025,0,0,0,91
129026,0,0,0,79
129027,0,4,0,82
129028,0,4,0,81
129029,0,0,0,80
129030,0,0,0,81
129031,0,5,0,90
129032,0,5,0,91
129033,0,0,0,80
129034,0,0,0,75
129035,0,6,0,76
129036,0,6,0,77
129037,0,6,0,77
129038,0,6,0,76
129039,0,0,0,78
129040,0,0,0,83
129041,0,7,0,81
129042,0,7,0,82
129043,0,0,0,80
129044,0,0,0,75
129045,0,0,0,71
129046,0,0,0,73
129047,0,0,0,79
129048,0,0,1,80
129049,0,0,1,78
129050,0,0,0,78
129051,0,0,0,80
129052,0,0,0,80
129053,0,0,0,80
129054,0,0,0,75
129055,0,0,0,77
129056,0,0,0,75
129057,0,0,1,77
129058,0,0,0,76
129059,0,0,0,79
129060,0,0,0,75
129061,0,0,0,72
129062,0,0,0,75
129063,0,0,0,74
129064,0,0,0,71
129065,0,0,0,75
129066,0,0,0,76
129067,0,0,0,79
129068,0,0,0,73
129069,0,1,0,75
129070,0,1,0,74
129071,0,0,0,75
129072,0,0,0,76
129073,0,2,0,77
129074,0,2,0,77
129075,0,0,0,80
129076,0,0,0,78
129077,0,3,0,86
129078,0,3,0,97
129079,0,0,0,86
129080,0,0,0,78
129081,0,4,0,83
129082,0,4,0,81
129083,0,0,0,79
129084,0,0,0,76
129085,0,5,0,85
129086,0,5,0,85
129087,0,0,0,80
129088,0,0,0,81
129089,0,6,0,81
129090,0,6,0,73
129091,0,6,0,77
129092,0,6,0,76
129093,0,0,0,83
129094,0,0,0,81
129095,0,7,0,77
129096,0,7,0,80
129097,0,0,0,76
129098,0,0,0,81
129099,0,0,0,75
129100,0,0,0,73
129101,0,0,0,76
129102,0,0,0,80
129103,0,0,0,80
129104,0,0,0,76
129105,0,0,0,73
129106,0,0,0,75
129107,0,0,0,74
129108,0,0,0,74
130001,0,0,0,78
130002,0,0,0,78
130003,0,0,0,75
130004,0,0,0,74
130005,0,0,0,76
130006,0,0,0,76
130007,0,0,0,79
130008,0,0,0,84
130009,0,0,0,79
130010,0,0,0,81
130011,0,0,0,78
130012,0,0,0,83
130013,0,0,0,86
130014,0,0,0,84
130015,0,1,0,82
130016,0,1,0,82
130017,0,0,0,79
130018,0,0,0,81
130019,0,2,0,77
130020,0,2,0,81
130021,0,0,0,82
130022,0,0,0,81
130023,0,3,0,94
130024,0,3,0,104
130025,0,0,0,93
130026,0,0,0,83
130027,0,4,0,92
130028,0,4,0,111
130029,0,0,0,97
130030,0,0,0,84
130031,0,5,0,98
130032,0,5,0,109
130033,0,0,0,95
130034,0,0,0,89
130035,0,6,0,80
130036,0,6,0,80
130037,0,6,0,81
130038,0,6,0,82
130039,0,0,0,82
130040,0,0,0,84
130041,0,7,0,83
130042,0,7,0,88
130043,0,0,0,87
130044,0,0,0,85
130045,0,0,0,84
130046,0,0,0,82
130047,0,0,1,82
130048,0,0,1,81
130049,0,0,1,80
130050,0,0,1,81
130051,0,0,0,82
130052,0,0,0,85
130053,0,0,0,85
130054,0,0,0,83
130055,0,0,0,75
130056,0,0,0,69
130057,0,0,1,68
130058,0,0,0,74
130059,0,0,0,74
130060,0,0,0,78
130061,0,0,0,75
130062,0,0,0,73
130063,0,0,0,73
130064,0,0,0,75
130065,0,0,0,77
130066,0,0,1,81
130067,0,0,0,77
130068,0,0,1,77
130069,0,1,0,79
130070,0,1,0,76
130071,0,0,0,76
130072,0,0,0,76
130073,0,2,0,77
130074,0,2,0,76
130075,0,0,0,80
130076,0,0,0,80
130077,0,3,0,91
130078,0,3,0,99
130079,0,0,0,85
130080,0,0,0,80
130081,0,4,0,83
130082,0,4,0,102
130083,0,0,0,96
130084,0,0,0,83
130085,0,5,0,89
130086,0,5,0,92
130087,0,0,0,85
130088,0,0,0,86
130089,0,6,0,72
130090,0,6,0,75
130091,0,6,0,76
130092,0,6,0,74
130093,0,0,0,76
130094,0,0,0,82
130095,0,7,0,83
130096,0,7,0,85
130097,0,0,0,85
130098,0,0,1,73
130099,0,0,0,81
130100,0,0,1,81
130101,0,0,0,81
130102,0,0,0,80
130103,0,0,0,81
130104,0,0,0,81
130105,0,0,0,77
130106,0,0,0,71
130107,0,0,0,73
130108,0,0,0,76
131001,0,0,0,90
131002,0,0,0,86
131003,0,0,0,86
131004,0,0,0,87
131005,0,0,0,86
131006,0,0,0,87
131007,0,0,0,86
131008,0,0,0,94
131009,0,0,0,81
131010,0,0,0,83
131011,0,0,0,86
131012,0,0,0,87
131013,0,0,0,90
131014,0,0,1,90
131015,0,1,0,92
131016,0,1,1,81
131017,0,0,0,84
131018,0,0,0,86
131019,0,2,0,82
131020,0,2,0,93
131021,0,0,0,86
131022,0,0,1,87
131023,0,3,0,101
131024,0,3,0,103
131025,0,0,1,101
131026,0,0,1,96
131027,0,4,0,101
131028,0,4,0,101
131029,0,0,0,103
131030,0,0,0,85
131031,0,5,0,107
131032,0,5,0,114
131033,0,0,1,100
131034,0,0,0,93
131035,0,6,0,87
131036,0,6,0,89
131037,0,6,0,89
131038,0,6,0,93
131039,0,0,0,90
131040,0,0,1,90
131041,0,7,0,99
131042,0,7,0,101
131043,0,0,0,96
131044,0,0,0,90
131045,0,0,0,82
131046,0,0,0,82
131047,0,0,0,92
131048,0,0,0,91
131049,0,0,0,89
131050,0,0,0,76
131051,0,0,0,85
131052,0,0,0,90
131053,0,0,0,89
131054,0,0,0,88
131055,0,0,1,86
131056,0,0,1,87
131057,0,0,0,84
131058,0,0,1,85
131059,0,0,1,89
131060,0,0,0,85
131061,0,0,1,83
131062,0,0,1,79
131063,0,0,1,78
131064,0,0,1,79
131065,0,0,1,83
131066,0,0,1,79
131067,0,0,1,82
131068,0,0,1,82
131069,0,1,0,78
131070,0,1,1,79
131071,0,0,0,81
131072,0,0,0,80
131073,0,2,0,79
131074,0,2,0,78
131075,0,0,0,84
131076,0,0,1,88
131077,0,3,0,107
131078,0,3,0,103
131079,0,0,0,99
131080,0,0,0,96
131081,0,4,0,99
131082,0,4,0,100
131083,0,0,0,104
131084,0,0,0,84
131085,0,5,0,88
131086,0,5,0,100
131087,0,0,0,93
131088,0,0,1,88
131089,0,6,0,83
131090,0,6,0,81
131091,0,6,0,77
131092,0,6,0,79
131093,0,0,0,90
131094,0,0,0,95
131095,0,7,0,92
131096,0,7,0,87
131097,0,0,1,85
131098,0,0,1,85
131099,0,0,0,87
131100,0,0,0,86
131101,0,0,0,84
131102,0,0,0,91
131103,0,0,0,91
131104,0,0,0,91
131105,0,0,0,92
131106,0,0,1,87
131107,0,0,1,91
131108,0,0,0,87
132001,1,0,0,102
132002,1,0,0,88
132003,1,0,0,76
132004,1,0,1,77
132005,1,0,1,75
132006,1,0,1,73
132007,1,0,0,76
132008,1,0,1,73
132009,1,0,1,81
132010,1,0,0,82
132011,1,0,0,74
132012,1,0,1,82
132013,1,0,1,72
132014,1,0,1,80
132015,1,1,1,72
132016,1,1,0,73
132017,1,0,0,77
132018,1,0,0,83
132019,1,2,0,80
132020,1,2,0,70
132021,1,0,0,75
132022,1,0,0,82
132023,1,3,0,74
132024,1,3,0,78
132025,1,0,0,102
132026,1,0,0,99
132027,1,4,0,88
132028,1,4,0,83
132029,1,0,0,89
132030,1,0,0,91
132031,1,5,0,100
132032,1,5,0,93
132033,1,0,0,96
132034,1,0,0,110
132035,1,6,0,80
132036,1,6,0,88
132037,1,6,0,72
132038,1,6,0,76
132039,1,0,0,75
132040,1,0,0,76
132041,1,7,0,75
132042,1,7,0,85
132043,1,0,0,79
132044,1,0,0,90
132045,1,0,0,93
132046,1,0,0,88
132047,1,0,0,81
132048,1,0,0,86
132049,1,0,1,79
132050,1,0,0,77
132051,1,0,0,75
132052,1,0,1,72
132053,1,0,1,76
132054,1,0,1,74
132055,1,0,0,102
132056,1,0,0,83
132057,1,0,1,79
132058,1,0,0,75
132059,1,0,1,76
132060,1,0,1,72
132061,1,0,1,74
132062,1,0,1,72
132063,1,0,0,72
132064,1,0,1,72
132065,1,0,1,78
132066,1,0,0,72
132067,1,0,0,76
132068,1,0,1,74
132069,1,1,0,68
132070,1,1,0,69
132071,1,0,0,73
132072,1,0,0,76
132073,1,2,0,75
132074,1,2,0,73
132075,1,0,1,76
132076,1,0,0,81
132077,1,3,0,72
132078,1,3,1,71
132079,1,0,0,92
132080,1,0,0,94
132081,1,4,0,84
132082,1,4,0,79
132083,1,0,0,92
132084,1,0,0,99
132085,1,5,0,95
132086,1,5,0,71
132087,1,0,0,100
132088,1,0,0,107
132089,1,6,0,95
132090,1,6,0,79
132091,1,6,0,92
132092,1,6,0,73
132093,1,0,0,75
132094,1,0,0,73
132095,1,7,0,80
132096,1,7,0,89
132097,1,0,0,80
132098,1,0,0,99
132099,1,0,0,79
132100,1,0,0,81
132101,1,0,1,76
132102,1,0,0,76
132103,1,0,0,77
132104,1,0,1,74
132105,1,0,0,81
132106,1,0,0,70
132107,1,0,0,71
132108,1,0,0,82
133001,1,0,0,69
133002,1,0,1,62
133003,1,0,1,60
133004,1,0,1,56
133005,1,0,1,57
133006,1,0,1,56
133007,1,0,1,54
133008,1,0,1,55
133009,1,0,1,55
133010,1,0,1,54
133011,1,0,1,53
133012,1,0,1,56
133013,1,0,1,54
133014,1,0,1,53
133015,1,1,1,54
133016,1,1,1,54
133017,1,0,0,55
133018,1,0,1,54
133019,1,2,0,53
133020,1,2,0,55
133021,1,0,0,54
133022,1,0,0,55
133023,1,3,1,57
133024,1,3,1,55
133025,1,0,0,74
133026,1,0,0,63
133027,1,4,1,65
133028,1,4,1,57
133029,1,0,1,57
133030,1,0,1,58
133031,1,5,1,59
133032,1,5,1,56
133033,1,0,1,64
133034,1,0,1,67
133035,1,6,1,58
133036,1,6,0,55
133037,1,6,1,55
133038,1,6,0,55
133039,1,0,0,51
133040,1,0,0,53
133041,1,7,0,54
133042,1,7,1,55
133043,1,0,1,58
133044,1,0,1,62
133045,1,0,1,60
133046,1,0,1,58
133047,1,0,1,57
133048,1,0,1,58
133049,1,0,1,57
133050,1,0,1,57
133051,1,0,1,54
133052,1,0,1,54
133053,1,0,1,55
133054,1,0,1,54
133055,1,0,0,73
133056,1,0,1,61
133057,1,0,1,60
133058,1,0,1,57
133059,1,0,1,56
133060,1,0,1,53
133061,1,0,0,57
133062,1,0,1,56
133063,1,0,1,56
133064,1,0,1,56
133065,1,0,0,55
133066,1,0,0,55
133067,1,0,1,56
133068,1,0,1,54
133069,1,1,1,55
133070,1,1,0,54
133071,1,0,1,57
133072,1,0,0,58
133073,1,2,1,59
133074,1,2,0,58
133075,1,0,1,57
133076,1,0,0,56
133077,1,3,1,59
133078,1,3,0,69
133079,1,0,0,75
133080,1,0,0,65
133081,1,4,1,61
133082,1,4,0,61
133083,1,0,0,63
133084,1,0,1,63
133085,1,5,1,60
133086,1,5,1,62
133087,1,0,0,76
133088,1,0,0,64
133089,1,6,0,57
133090,1,6,1,56
133091,1,6,0,53
133092,1,6,0,53
133093,1,0,0,54
133094,1,0,0,53
133095,1,7,1,53
133096,1,7,1,56
133097,1,0,0,62
133098,1,0,1,63
133099,1,0,0,61
133100,1,0,1,60
133101,1,0,1,60
133102,1,0,1,60
133103,1,0,0,57
133104,1,0,1,55
133105,1,0,1,56
133106,1,0,1,55
133107,1,0,1,54
133108,1,0,1,56
134001,1,0,0,92
134002,1,0,0,91
134003,1,0,0,66
134004,1,0,1,72
134005,1,0,0,65
134006,1,0,0,60
134007,1,0,0,61
134008,1,0,0,57
134009,1,0,0,63
134010,1,0,0,59
134011,1,0,0,59
134012,1,0,0,61
134013,1,0,0,63
134014,1,0,0,66
134015,1,1,0,75
134016,1,1,0,65
134017,1,0,0,67
134018,1,0,0,63
134019,1,2,0,63
134020,1,2,0,63
134021,1,0,0,61
134022,1,0,0,63
134023,1,3,0,69
134024,1,3,0,77
134025,1,0,0,94
134026,1,0,0,92
134027,1,4,0,97
134028,1,4,0,74
134029,1,0,0,78
134030,1,0,0,87
134031,1,5,0,86
134032,1,5,0,76
134033,1,0,0,94
134034,1,0,0,112
134035,1,6,0,95
134036,1,6,0,74
134037,1,6,0,57
134038,1,6,0,57
134039,1,0,0,56
134040,1,0,0,58
134041,1,7,0,65
134042,1,7,0,74
134043,1,0,0,77
134044,1,0,0,88
134045,1,0,0,72
134046,1,0,0,61
134047,1,0,0,60
134048,1,0,0,59
134049,1,0,0,60
134050,1,0,0,60
134051,1,0,1,55
134052,1,0,0,56
134053,1,0,0,57
134054,1,0,1,56
134055,1,0,0,85
134056,1,0,0,73
134057,1,0,0,64
134058,1,0,0,64
134059,1,0,0,63
134060,1,0,0,65
134061,1,0,0,65
134062,1,0,0,60
134063,1,0,0,62
134064,1,0,0,60
134065,1,0,0,62
134066,1,0,0,61
134067,1,0,0,64
134068,1,0,0,66
134069,1,1,0,64
134070,1,1,0,61
134071,1,0,0,60
134072,1,0,0,66
134073,1,2,0,64
134074,1,2,0,65
134075,1,0,0,67
134076,1,0,0,68
134077,1,3,0,69
134078,1,3,0,71
134079,1,0,0,98
134080,1,0,0,92
134081,1,4,0,97
134082,1,4,0,71
134083,1,0,0,74
134084,1,0,0,83
134085,1,5,0,91
134086,1,5,0,79
134087,1,0,0,99
134088,1,0,0,101
134089,1,6,0,81
134090,1,6,0,66
134091,1,6,0,65
134092,1,6,0,73
134093,1,0,0,66
134094,1,0,0,64
134095,1,7,0,65
134096,1,7,0,66
134097,1,0,0,77
134098,1,0,0,104
134099,1,0,0,102
134100,1,0,0,85
134101,1,0,0,69
134102,1,0,1,66
134103,1,0,0,61
134104,1,0,0,57
134105,1,0,0,59
134106,1,0,0,67
134107,1,0,0,61
134108,1,0,0,60
135001,1,0,0,88
135002,1,0,0,79
135003,1,0,1,66
135004,1,0,1,65
135005,1,0,0,69
135006,1,0,0,64
135007,1,0,1,72
135008,1,0,1,62
135009,1,0,1,67
135010,1,0,1,63
135011,1,0,1,60
135012,1,0,1,67
135013,1,0,1,69
135014,1,0,0,71
135015,1,1,1,70
135016,1,1,0,63
135017,1,0,1,71
135018,1,0,1,62
135019,1,2,1,69
135020,1,2,0,66
135021,1,0,0,65
135022,1,0,0,66
135023,1,3,1,68
135024,1,3,1,65
135025,1,0,0,85
135026,1,0,0,87
135027,1,4,0,84
135028,1,4,1,72
135029,1,0,1,72
135030,1,0,0,79
135031,1,5,1,76
135032,1,5,1,66
135033,1,0,0,83
135034,1,0,1,83
135035,1,6,1,70
135036,1,6,1,65
135037,1,6,0,71
135038,1,6,0,62
135039,1,0,0,68
135040,1,0,0,70
135041,1,7,1,70
135042,1,7,1,68
135043,1,0,1,69
135044,1,0,1,75
135045,1,0,1,70
135046,1,0,0,77
135047,1,0,0,68
135048,1,0,1,64
135049,1,0,1,66
135050,1,0,0,64
135051,1,0,1,67
135052,1,0,1,64
135053,1,0,1,67
135054,1,0,1,65
135055,1,0,0,84
135056,1,0,0,75
135057,1,0,1,64
135058,1,0,1,72
135059,1,0,1,64
135060,1,0,1,67
135061,1,0,1,66
135062,1,0,1,62
135063,1,0,1,63
135064,1,0,0,63
135065,1,0,1,63
135066,1,0,1,66
135067,1,0,1,71
135068,1,0,1,64
135069,1,1,1,70
135070,1,1,1,62
135071,1,0,1,68
135072,1,0,1,65
135073,1,2,1,63
135074,1,2,0,69
135075,1,0,0,66
135076,1,0,0,63
135077,1,3,0,68
135078,1,3,1,64
135079,1,0,0,81
135080,1,0,1,84
135081,1,4,0,78
135082,1,4,1,62
135083,1,0,0,71
135084,1,0,0,76
135085,1,5,1,64
135086,1,5,1,69
135087,1,0,0,67
135088,1,0,0,78
135089,1,6,0,70
135090,1,6,1,65
135091,1,6,1,62
135092,1,6,0,61
135093,1,0,1,62
135094,1,0,0,69
135095,1,7,0,76
135096,1,7,0,69
135097,1,0,0,63
135098,1,0,0,68
135099,1,0,0,69
135100,1,0,0,76
135101,1,0,1,60
135102,1,0,1,66
135103,1,0,1,63
135104,1,0,1,66
135105,1,0,0,72
135106,1,0,1,67
135107,1,0,0,68
135108,1,0,1,68
136001,1,0,0,79
136002,1,0,1,66
136003,1,0,1,62
136004,1,0,1,64
136005,1,0,1,60
136006,1,0,1,57
136007,1,0,1,55
136008,1,0,1,58
136009,1,0,1,58
136010,1,0,1,59
136011,1,0,1,60
136012,1,0,1,61
136013,1,0,1,59
136014,1,0,1,60
136015,1,1,1,61
136016,1,1,0,60
136017,1,0,0,63
136018,1,0,0,61
136019,1,2,1,61
136020,1,2,0,61
136021,1,0,0,60
136022,1,0,0,60
136023,1,3,1,63
136024,1,3,0,62
136025,1,0,0,84
136026,1,0,0,73
136027,1,4,1,68
136028,1,4,1,61
136029,1,0,1,65
136030,1,0,1,68
136031,1,5,1,62
136032,1,5,1,64
136033,1,0,0,75
136034,1,0,0,82
136035,1,6,0,69
136036,1,6,1,60
136037,1,6,0,57
136038,1,6,0,56
136039,1,0,0,54
136040,1,0,0,55
136041,1,7,0,59
136042,1,7,1,63
136043,1,0,0,67
136044,1,0,1,57
136045,1,0,1,58
136046,1,0,0,61
136047,1,0,0,64
136048,1,0,1,58
136049,1,0,1,55
136050,1,0,1,57
136051,1,0,1,59
136052,1,0,1,58
136053,1,0,1,62
136054,1,0,1,59
136055,1,0,0,76
136056,1,0,0,68
136057,1,0,0,58
136058,1,0,0,59
136059,1,0,1,59
136060,1,0,0,59
136061,1,0,0,57
136062,1,0,0,54
136063,1,0,0,58
136064,1,0,0,58
136065,1,0,1,59
136066,1,0,0,61
136067,1,0,1,59
136068,1,0,0,61
136069,1,1,0,61
136070,1,1,0,56
136071,1,0,0,60
136072,1,0,0,58
136073,1,2,1,62
136074,1,2,0,63
136075,1,0,0,60
136076,1,0,0,62
136077,1,3,0,66
136078,1,3,0,65
136079,1,0,0,80
136080,1,0,0,75
136081,1,4,0,68
136082,1,4,1,64
136083,1,0,0,66
136084,1,0,1,66
136085,1,5,1,63
136086,1,5,1,60
136087,1,0,0,74
136088,1,0,0,78
136089,1,6,0,74
136090,1,6,1,67
136091,1,6,0,62
136092,1,6,0,57
136093,1,0,0,56
136094,1,0,0,58
136095,1,7,0,63
136096,1,7,0,63
